Ticker,Entrada,Salida,Precio Entrada,Precio Salida,Stop,Resultado (R),Motivo
INO,2020-06-22,2020-08-10,174.0,227.8800048828125,131.92243023576376,1.2804923189410933,ema50_break
INO,2024-03-21,2024-04-16,10.920000076293944,8.590400430297857,8.590400430297857,-1.0,stop_vol
INOD,2020-11-10,2021-03-04,2.799999952316284,5.570000171661377,2.0275860136102493,3.586160322256042,ema50_break
INOD,2023-07-27,2023-08-09,12.279999732971191,10.43000030517578,8.848276986268118,-0.5390876723863385,ema50_break
INSG,2024-08-27,2024-11-06,13.260000228881836,16.280000686645508,10.209203759943412,0.989905583185145,ema50_break
INV,2024-12-18,2024-12-30,12.550000190734863,13.56999969482422,10.511265700359738,0.5003101232184866,timeout
IPDN,2023-02-01,2023-02-28,50.5,36.92951926917797,36.92951926917797,-1.0,stop_vol
IPDN,2023-06-28,2023-07-06,42.59999847412109,37.0,31.440299717971868,-0.501805523292945,ema50_break
IPM,2020-07-14,2020-07-15,1.75,1.2983869752080048,1.2983869752080048,-1.0,stop_vol
IPM,2021-04-16,2021-05-20,2.970000028610229,2.5999999046325684,2.3695668670472987,-0.6162220004880287,ema50_break
IPSC,2024-01-30,2024-02-28,4.210000038146973,3.470000028610229,3.078499198567231,-0.6539986393749314,ema50_break
IPWR,2020-10-13,2020-10-19,7.409999847412109,6.0,5.354540072566076,-0.6859778355515261,ema50_break
IPWR,2020-12-16,2021-03-16,8.579999923706055,14.890000343322754,6.076659231567378,2.5206319057698385,ema50_break
IPWR,2021-08-02,2021-08-16,15.289999961853027,13.609999656677246,11.119998465884834,-0.40287762649488396,ema50_break
IQ,2023-01-13,2023-04-24,6.190000057220459,6.179999828338623,4.368318281507479,-0.005489558612904272,ema50_break
IQST,2023-10-11,2023-10-26,19.76000022888184,15.600000381469728,14.490668066186876,-0.7894738306428016,ema50_break
IQST,2024-02-29,2024-05-16,18.63999938964844,23.68000030517578,13.336570172560108,0.9503286853132323,ema50_break
IREN,2023-04-26,2023-05-08,4.230000019073486,3.2799999713897705,3.182027600021698,-0.906512452439618,ema50_break
IREN,2023-05-23,2023-06-05,4.070000171661377,3.2917569609971675,3.2917569609971675,-1.0,stop_vol
IREN,2023-07-31,2023-08-14,6.630000114440918,5.150000095367432,4.685063629556328,-0.7609503089563914,ema50_break
IRIX,2021-03-18,2021-06-18,7.579999923706055,7.0,5.437386727600096,-0.27069744775219423,ema50_break
ISPO,2024-09-24,2024-09-24,4.489999771118164,4.070000171661377,3.688074191515293,-0.523738873206637,ema50_break
IVDA,2020-05-06,2020-05-12,28.799999237060547,22.102327502566734,22.102327502566734,-1.0,stop_vol
IVDA,2021-04-28,2021-05-17,49.91999816894531,39.936000766754034,39.936000766754034,-1.0,stop_vol
IVDA,2021-08-18,2021-08-18,41.59999847412109,36.47999954223633,31.359992980957024,-0.4999996274711693,ema50_break
IVDA,2021-09-15,2021-09-21,40.31999969482422,37.119998931884766,30.69134529982245,-0.33234142920329274,ema50_break
JANX,2024-03-19,2024-05-23,37.27999877929688,43.02000045776367,29.426524995844364,0.7308869726618467,ema50_break
JG,2020-12-14,2021-03-08,69.0,90.5999984741211,48.39199157714844,1.0481361435280445,ema50_break
JG,2024-12-11,2024-12-18,7.400000095367432,6.409999847412109,5.485866210428867,-0.51720533017318,ema50_break
JVA,2024-08-26,2024-09-04,2.450000047683716,2.039999961853028,1.8931818670970348,-0.7363266863856693,ema50_break
KG,2020-06-15,2020-08-19,26.600000381469727,26.0,19.71079438053915,-0.0870928204772335,ema50_break
KINS,2024-01-16,2024-12-30,2.5,15.56999969482422,1.822034009603622,19.278252714686687,timeout
KNDI,2020-08-17,2020-08-24,9.289999961853027,6.756364066246112,6.756364066246112,-1.0,stop_vol
KNDI,2020-10-22,2020-10-28,7.480000019073486,6.5,5.8897638830014305,-0.6162606903740245,ema50_break
KNDI,2021-02-11,2021-02-18,9.119999885559082,8.109999656677246,6.4612882477372,-0.3798833293968152,ema50_break
KNSA,2020-05-21,2020-07-13,21.440000534057617,21.270000457763672,15.283750764484589,-0.0276142266244886,ema50_break
KOPN,2020-06-04,2020-08-14,1.0399999618530271,1.4900000095367432,0.841904674798182,2.2716342946570354,ema50_break
KRMD,2020-04-30,2020-05-18,11.899999618530272,8.531882027636943,8.531882027636943,-1.0,stop_vol
KRMD,2020-06-09,2020-06-19,11.18000030517578,9.25,8.16182528701789,-0.6394593731525002,ema50_break
KRRO,2024-01-03,2024-01-18,48.75,41.02000045776367,37.64679343709189,-0.6961952385952652,ema50_break
KRRO,2024-02-02,2024-02-27,51.36000061035156,47.09999847412109,37.555387006019686,-0.30859263854322516,ema50_break
LAB,2020-07-23,2020-09-04,5.96999979019165,6.139999866485596,4.533468647666738,0.11834068281676474,ema50_break
LASE,2024-05-07,2024-05-29,2.049999952316284,1.919999957084656,1.560447946284882,-0.2655488970119537,ema50_break
LCFY,2024-09-25,2024-10-23,6.050000190734863,5.099999904632568,4.4490768147982,-0.5934077173096881,ema50_break
LEXX,2024-01-25,2024-04-08,1.600000023841858,2.9600000381469727,1.1401197473762348,2.9572914601976352,ema50_break
LFMD,2020-04-30,2020-08-24,1.399999976158142,4.650000095367432,1.0137930068051244,8.415177293806376,ema50_break
LFMD,2020-12-07,2020-12-18,8.479999542236328,6.849999904632568,5.948656963481249,-0.6439269229238019,ema50_break
LINK,2020-10-15,2020-12-28,2.888889074325561,3.386667013168335,2.136574911867778,0.6616623263033511,ema50_break
LMFA,2021-02-08,2021-03-03,56.400001525878906,43.33894401148732,43.33894401148732,-1.0,stop_vol
LNSR,2024-02-27,2024-03-14,4.769999980926514,3.4030457241560956,3.4030457241560956,-1.0,stop_vol
LOVE,2020-06-30,2020-08-27,27.280000686645508,26.229999542236328,19.488682965147024,-0.13476554055958018,ema50_break
LPTH,2020-05-28,2020-08-07,2.299999952316284,2.8399999141693115,1.753278736913114,0.9877062507164892,ema50_break
LQDA,2020-06-30,2020-07-02,8.390000343322754,7.789999961853027,6.018111797855184,-0.25296314306853257,ema50_break
LUNR,2024-05-13,2024-05-15,5.909999847412109,5.210000038146973,4.599054139778838,-0.5339655221335506,ema50_break
LVO,2020-05-22,2020-07-27,33.5,32.79999923706055,25.78485003384677,-0.09073067484240661,ema50_break
LVO,2023-03-28,2023-05-23,11.300000190734863,12.899999618530272,8.22558536407246,0.5204240540084741,ema50_break
LVTX,2024-05-08,2024-05-17,2.990000009536743,2.640000104904175,2.3255557279895793,-0.5267558384543408,ema50_break
LWAY,2020-10-09,2020-10-27,5.409999847412109,4.849999904632568,3.8281285822878672,-0.354011072282521,ema50_break
LWLG,2021-04-26,2021-05-12,1.75,1.399999976158142,1.2282611126195322,-0.6708336915408556,ema50_break
LWLG,2021-07-26,2021-08-02,10.0,7.615384968074833,7.615384968074833,-1.0,stop_vol
LWLG,2021-09-10,2021-10-04,10.56999969482422,9.210000038146973,7.851999005272295,-0.5003676643295664,ema50_break
LXRX,2021-01-29,2021-03-18,8.020000457763672,6.360000133514404,5.64663438451139,-0.6994286903134705,ema50_break
LXRX,2024-03-21,2024-03-25,2.470000028610229,2.119999885559082,1.9679675102549063,-0.6971662795823677,ema50_break
MARPS,2020-08-12,2020-08-21,2.2300000190734863,1.9114283707676984,1.9114283707676984,-1.0,stop_vol
MARPS,2020-11-18,2020-12-18,3.5,2.990000009536743,2.491354475175095,-0.5056285661424909,ema50_break
MARPS,2021-01-15,2021-03-04,3.910000085830689,4.440000057220459,2.755903065389474,0.4592334630472829,ema50_break
MARPS,2021-03-18,2021-04-12,5.309999942779541,4.349999904632568,3.789882243958311,-0.6315300709224038,ema50_break
MDIA,2021-11-02,2021-11-05,8.869999885559082,7.579999923706055,7.033607515079081,-0.7024642350892819,ema50_break
MDRR,2020-12-28,2021-02-23,36.63999938964844,35.20000076293945,25.79587660959798,-0.1327906974050587,ema50_break
MGNX,2020-05-27,2020-09-22,23.030000686645508,25.790000915527344,16.79418430516168,0.4426044739029161,ema50_break
MIGI,2020-07-31,2020-08-03,13.199999809265137,10.800000190734863,10.560000267028803,-0.9090909222269193,ema50_break
MIGI,2020-08-20,2020-08-24,12.600000381469728,10.199999809265137,8.999999999999998,-0.6666667549698346,ema50_break
MIGI,2021-01-29,2021-04-19,14.399999618530272,44.400001525878906,10.943999343872079,8.680555417581878,ema50_break
MIGI,2021-05-06,2021-05-17,62.400001525878906,49.92000122070313,49.92000122070313,-1.0,stop_vol
MIND,2023-07-18,2023-08-10,6.5,5.900000095367432,5.032257419471046,-0.4087909641596258,ema50_break
MRAM,2020-06-23,2020-08-07,7.0,6.349999904632568,5.067239498872099,-0.33630659100706534,ema50_break
MRNA,2020-04-15,2020-08-18,34.63999938964844,67.02999877929688,26.4231129117174,3.941882302577952,ema50_break
MRSN,2020-04-29,2020-08-11,247.0,464.5,178.65671641791045,3.18246341996069,ema50_break
MVIS,2020-07-10,2020-08-10,1.4700000286102295,1.5199999809265137,1.1171998908996557,0.14172316553147882,ema50_break
MVIS,2020-10-22,2020-10-30,2.430000066757202,1.874571547633358,1.874571547633358,-1.0,stop_vol
MVIS,2021-06-18,2021-06-30,20.56999969482422,16.75,15.3737640340258,-0.7351475075780654,ema50_break
NAMS,2023-02-13,2023-05-12,12.68000030517578,13.0,10.551462735973393,0.1503378185352547,ema50_break
NCMI,2023-07-27,2023-08-04,3.5,3.180000066757202,2.6515154426967076,-0.3771429078919739,ema50_break
NEON,2020-07-09,2020-09-16,9.279999732971191,8.619999885559082,7.186603960941943,-0.31527714741313995,ema50_break
NEON,2024-07-16,2024-10-31,2.359999895095825,7.28000020980835,1.7477824889641536,8.036361373322933,ema50_break
NEOV,2024-06-07,2024-06-26,2.680000066757202,2.390000104904175,2.168834057338473,-0.567330292917559,ema50_break
NGNE,2020-05-18,2020-07-09,267.79998779296875,258.6000061035156,197.86711137918562,-0.13155445852131276,ema50_break
NIXX,2021-06-09,2021-06-21,153.75,124.5,110.6561757719715,-0.6787515502273668,ema50_break
NKTR,2024-05-10,2024-05-30,24.75,18.899999618530277,17.353449107444895,-0.790909231403783,ema50_break
NNDM,2020-08-04,2020-08-11,2.390000104904175,2.0,1.909912699777069,-0.8123522940597038,ema50_break
NNDM,2020-12-17,2021-02-23,6.269999980926514,11.260000228881836,4.4565238729036745,2.7516217202308337,ema50_break
NPCE,2023-04-12,2023-05-12,4.789999961853027,4.260000228881836,3.5087250390422606,-0.41365028186809194,ema50_break
NSPR,2023-07-31,2023-10-27,3.25,3.109999895095825,2.3214285026743244,-0.15076933257953848,ema50_break
NSYS,2021-09-08,2021-10-18,12.550000190734863,10.609999656677246,8.91289895600761,-0.5333919538819485,ema50_break
NTRB,2024-07-01,2024-08-01,5.429999828338623,5.420000076293945,4.402703009330442,-0.009734043617824246,ema50_break
NUTX,2024-09-23,2024-09-24,24.5,20.432433094222503,20.432433094222503,-1.0,stop_vol
NUTX,2024-10-24,2024-12-30,23.700000762939453,31.06999969482422,16.623500334628524,1.0414750916144424,timeout
NVAX,2020-04-16,2020-08-25,17.600000381469727,113.11000061035156,13.597666278264446,23.86357504546969,ema50_break
NXL,2024-12-13,2024-12-17,4.150000095367432,3.2903572925094093,3.2903572925094093,-1.0,stop_vol
NXPL,2023-06-22,2023-07-18,2.5899999141693115,2.430000066757202,1.9062400949096627,-0.23400007269416856,ema50_break
NXXT,2024-06-04,2024-06-04,6.074999809265137,5.625,5.208861589715021,-0.519547341414945,ema50_break
OBIO,2023-05-16,2023-05-19,17.2450008392334,15.15999984741211,13.555819611410968,-0.5651663236538742,ema50_break
OBLG,2020-11-09,2021-01-11,2190.0,2646.0,1533.0,0.6940639269406392,ema50_break
OBLG,2021-02-18,2021-02-23,3150.0,2234.6153846153848,2234.6153846153848,-1.0,stop_vol
OCGN,2021-01-22,2021-01-27,2.2100000381469727,1.5893188462488164,1.5893188462488164,-1.0,stop_vol
OCGN,2024-06-03,2024-06-14,1.7300000190734863,1.4199999570846558,1.2246065337675023,-0.6133835733975577,ema50_break
OCUL,2020-05-05,2020-09-03,6.230000019073486,7.800000190734863,4.369090722049135,0.8436736675838277,ema50_break
OLB,2024-01-30,2024-02-01,8.399999618530273,7.599999904632568,6.721473806394133,-0.47660852643046486,ema50_break
OPK,2020-05-26,2020-08-26,2.470000028610229,4.019999980926514,1.7616914468124558,2.1883116937284544,ema50_break
ORGN,2024-06-28,2024-06-28,1.059999942779541,0.9010000228881836,0.7445908477060121,-0.5041069594213541,ema50_break
OVID,2020-06-04,2020-08-24,5.199999809265137,6.369999885559082,3.7242069842715386,0.7927942570794249,ema50_break
OXBR,2020-10-20,2020-10-30,1.9600000381469729,1.5545491082537248,1.5545491082537248,-1.0,stop_vol
OXBR,2021-02-23,2021-03-03,3.190000057220459,2.6700000762939453,2.305815291325148,-0.5881123504768488,ema50_break
OXBR,2021-08-05,2021-08-17,3.5799999237060547,3.190000057220459,2.5855554741105915,-0.3921786346580208,ema50_break
PACB,2022-11-23,2022-12-23,10.649999618530272,8.489999771118164,8.019168330405076,-0.8210332061815276,ema50_break
PDYN,2024-05-31,2024-06-18,2.049999952316284,1.590000033378601,1.4672589171270318,-0.789372793677199,ema50_break
PENN,2020-06-23,2020-10-27,33.06999969482422,57.75,24.680562110357915,2.941794376165659,ema50_break
PERI,2021-03-18,2021-03-24,20.200000762939453,17.3799991607666,14.224771782330414,-0.47194870879833906,ema50_break
PGY,2023-08-08,2023-08-24,29.280000686645508,22.07999992370605,20.518186332546804,-0.8217476965340353,ema50_break
PHUN,2020-07-14,2020-08-18,66.5,64.0,47.5,-0.13157894736842105,ema50_break
PLCE,2024-11-06,2024-12-03,13.9399995803833,12.25,10.26742055234362,-0.4601669746192976,ema50_break
PLUR,2020-07-02,2020-09-23,70.16000366210938,72.4800033569336,49.876774406633906,0.11438019388347315,ema50_break
PLUR,2024-03-20,2024-04-01,7.519999980926514,5.949999809265137,5.37142973391027,-0.7307185668430731,ema50_break
PMTS,2021-04-23,2021-07-13,15.5,16.790000915527344,11.946991559354172,0.36307285419588287,ema50_break
POET,2024-08-27,2024-12-30,3.180000066757202,6.360000133514404,2.3552161071743027,3.855555178795374,timeout
POLA,2024-09-23,2024-10-16,3.289999961853028,3.150000095367432,2.8309301148884485,-0.3049641953425831,ema50_break
POLA,2024-11-05,2024-11-05,3.220000028610229,3.0799999237060547,2.321395203382533,-0.155797188011649,ema50_break
POWW,2021-04-15,2021-05-12,7.239999771118164,6.090000152587891,5.530692018030523,-0.6727867561900128,ema50_break
PRAX,2024-01-24,2024-04-18,39.150001525878906,46.59000015258789,28.832289422704655,0.7210899618356345,ema50_break
PRCH,2024-03-27,2024-04-16,3.7699999809265137,3.3499999046325684,2.67669973809468,-0.38415803805739007,ema50_break
PRCH,2024-12-13,2024-12-30,5.25,5.429999828338623,3.794554906994096,0.12367338981292157,timeout
PRHI,2024-10-31,2024-12-10,1.25,1.100000023841858,0.918141644267452,-0.45199999809265134,ema50_break
PRLD,2024-08-23,2024-09-05,5.679999828338623,4.809999942779541,4.1254740396959315,-0.5596561291650929,ema50_break
PROK,2023-03-03,2023-03-20,11.59000015258789,9.742570682038046,9.742570682038046,-1.0,stop_vol
PROP,2023-08-08,2023-10-16,6.470588207244873,4.779780639837133,4.779780639837133,-1.0,stop_vol
PROP,2023-11-06,2023-11-13,16.5,12.964285714285715,12.964285714285715,-1.0,stop_vol
PRPH,2020-12-23,2021-01-27,11.1899995803833,10.0600004196167,8.10653264990914,-0.36647033558191444,ema50_break
PRPL,2020-06-05,2020-08-27,15.699999809265137,19.170000076293945,11.303552831660422,0.7892737669087834,ema50_break
PRPO,2021-06-28,2021-07-07,79.80000305175781,65.0,57.06129624435903,-0.6508726805405726,ema50_break
PRQR,2023-02-14,2023-03-29,3.009999990463257,2.451443347134572,2.451443347134572,-1.0,stop_vol
PRTH,2020-10-08,2020-10-28,3.0,2.690000057220459,2.142857079391682,-0.36166657313057277,ema50_break
PRTH,2021-02-16,2021-03-04,7.949999809265137,7.0,5.99554272294551,-0.48606838999675855,ema50_break
PRTS,2020-06-19,2020-09-03,8.859999656677246,11.210000038146973,6.270482683658056,0.907505301550426,ema50_break
PSHG,2023-11-15,2024-01-18,2.130000114440918,2.0299999713897705,1.6170160080603058,-0.19493809224754352,ema50_break
PSIX,2021-04-08,2021-04-12,7.0,6.0,5.260000228881836,-0.5747127192766105,ema50_break
PSIX,2024-09-30,2024-10-23,20.479999542236328,18.600000381469727,15.128441478347504,-0.3512994044580094,ema50_break
PSNL,2024-09-17,2024-10-14,5.46999979019165,4.570000171661377,3.9617278050843963,-0.5967090998287513,ema50_break
QMCO,2024-05-17,2024-05-23,11.600000381469728,9.199999809265137,8.16296247265138,-0.6982758514379349,ema50_break
QTRX,2020-06-04,2020-09-04,27.709999084472656,31.0,23.34078732930544,0.7529964441838845,ema50_break
QUBT,2020-08-27,2020-10-30,3.954999923706055,3.414999961853028,2.9662504142522725,-0.546144353741668,ema50_break
QUBT,2021-02-16,2021-02-22,12.550000190734863,10.0,9.040801180310531,-0.7266616065831266,ema50_break
RAVE,2021-01-26,2021-03-04,1.1200000047683716,1.100000023841858,0.8711111148198446,-0.08035706588048142,ema50_break
RCAT,2021-03-18,2021-03-25,4.71999979019165,4.210000038146973,3.5984150109087354,-0.4547135102624574,ema50_break
RCAT,2024-08-28,2024-09-25,3.0799999237060547,2.340800157419835,2.340800157419835,-1.0,stop_vol
RDNW,2020-10-13,2020-11-24,36.70000076293945,31.959999084472656,26.053013621052298,-0.44519652511073116,ema50_break
REFR,2020-06-11,2020-06-26,5.010000228881836,4.050000190734863,3.8434306343391587,-0.8229256468177668,ema50_break
REKR,2021-01-06,2021-05-06,7.849999904632568,18.3799991607666,5.699315114194487,4.8961146249558665,ema50_break
REKR,2023-08-15,2023-09-19,2.759999990463257,2.950000047683716,1.948727274302279,0.2341999840935831,ema50_break
RENT,2023-02-16,2023-02-24,81.0,68.4000015258789,56.89756700469226,-0.52276873776909,ema50_break
RGS,2024-07-16,2024-08-22,20.780000686645508,19.399999618530277,15.56110529019031,-0.2644239754359824,ema50_break
RGS,2024-09-23,2024-10-31,24.07999992370605,23.479999542236328,16.973461379982226,-0.08442934317152424,ema50_break
RIOT,2020-10-20,2021-04-16,3.450000047683716,44.63999938964844,2.5066484814655188,43.663466322625986,ema50_break
RIOT,2023-04-06,2023-06-12,8.970999717712402,10.239999771118164,6.892701902678609,0.6105958656291652,ema50_break
RMTI,2023-04-10,2023-07-14,1.850000023841858,3.190000057220459,1.3183908245021403,2.520648692767057,ema50_break
RNXT,2023-02-16,2023-03-15,4.03000020980835,3.289999961853028,3.2038499938487917,-0.8957211820078331,ema50_break
ROOT,2023-08-01,2023-09-26,10.5600004196167,9.75,7.45907840664742,-0.26121276711537983,ema50_break
RVYL,2020-08-28,2020-09-21,11.399999618530272,8.142856623850724,8.142856623850724,-1.0,stop_vol
RVYL,2020-10-02,2021-04-15,12.0,101.0,9.600000381469727,37.083339227571365,ema50_break
RVYL,2021-06-15,2021-07-02,152.10000610351562,114.5999984741211,108.58395544226771,-0.8617511713393877,ema50_break
RXRX,2023-08-02,2023-08-10,13.4399995803833,9.76521953524753,9.76521953524753,-1.0,stop_vol
RYTM,2022-08-26,2023-01-30,23.57999992370605,26.56999969482422,17.32408384003767,0.4779475509468269,ema50_break
SBET,2020-07-14,2020-08-24,324.0,321.6000061035156,248.32117710238555,-0.03171288617598236,ema50_break
SBET,2021-04-08,2021-04-28,837.5999755859375,650.9348868582575,650.9348868582575,-1.0,stop_vol
SBLX,2020-07-31,2020-08-11,581.1199951171875,503.0400085449219,411.41242444288355,-0.4600854650268587,ema50_break
SBLX,2021-01-25,2021-02-23,901.1199951171876,867.8400268554688,673.308853293893,-0.14608577963027378,ema50_break
SCKT,2020-11-13,2021-04-12,2.259999990463257,7.329999923706055,1.6796110069604309,8.735520620401493,ema50_break
SCWO,2020-12-15,2020-12-22,0.800000011920929,0.7024391270478115,0.7024391270478115,-1.0,stop_vol
SCWO,2020-12-31,2021-01-13,0.8399999737739563,0.6872727368488777,0.6872727368488777,-1.0,stop_vol
SCWO,2021-06-03,2021-08-30,1.0,1.8799999952316284,0.7800000905990601,4.00000162558189,ema50_break
SDOT,2023-01-18,2023-03-23,103.0,101.0,72.59047619047618,-0.06576886940181645,ema50_break
SERA,2023-03-08,2023-05-30,3.7200000286102295,3.200000047683716,2.8151350725646265,-0.574671366652315,ema50_break
SERA,2024-01-03,2024-05-13,5.940000057220459,9.100000381469728,4.1690683085068265,1.784371603561022,ema50_break
SEZL,2024-07-03,2024-08-01,14.666666984558104,12.83666706085205,10.978410812772236,-0.49616941949559856,ema50_break
SGMO,2024-09-03,2024-12-30,0.8199999928474426,2.3399999141693115,0.6102325290264221,7.246118600255259,timeout
SIFY,2021-04-12,2021-04-12,22.200000762939453,19.13999938964844,17.10491748267485,-0.6005792653367772,ema50_break
SIFY,2023-08-09,2023-09-14,13.619999885559082,11.579999923706056,10.061621923627008,-0.5732949067460438,ema50_break
SLE,2021-02-23,2021-02-25,2880.0,2456.0,2028.9037302065763,-0.4981810108307869,ema50_break
SLNG,2021-05-07,2021-07-20,8.699999809265137,7.800000190734863,6.603614361231825,-0.4293101821397362,ema50_break
SLSN,2020-06-26,2020-06-26,0.449999988079071,0.34999996423721297,0.34999996423721297,-1.0,stop_vol
SLSN,2021-02-02,2021-03-01,0.9900000095367432,0.8999999761581421,0.7326000164985658,-0.3496504887832391,ema50_break
SLSN,2021-05-03,2022-01-18,1.6200000047683716,3.549999952316284,1.1458536389326497,4.0704729311720635,ema50_break
SNAL,2024-10-23,2024-10-25,2.0899999141693115,1.6760384785024243,1.6760384785024243,-1.0,stop_vol
SNDX,2020-04-23,2020-06-23,11.130000114440918,15.020000457763672,8.680383763324333,1.588003909897814,ema50_break
SOBR,2023-03-22,2023-04-11,2398.0,2101.0,1684.748717948718,-0.4164030370136033,ema50_break
SONM,2023-06-13,2023-07-21,212.3999938964844,187.1999969482422,172.46152850748913,-0.6309705869466351,ema50_break
SOPH,2023-04-11,2023-05-16,4.789999961853027,4.230000019073486,3.4018774763637176,-0.4034225715911103,ema50_break
SOWG,2020-07-30,2020-08-31,7.650000095367432,6.199999809265137,5.6915999931335435,-0.7404004342362539,ema50_break
SPCB,2020-05-08,2020-07-13,256.0,276.0,179.2,0.26041666666666663,ema50_break
SPRB,2023-02-03,2023-02-24,17184.375,12216.219059405941,12216.219059405941,-1.0,stop_vol
SPRB,2024-03-05,2024-03-14,29925.0,22800.0,22800.0,-1.0,stop_vol
SPWR,2024-08-27,2024-10-31,1.909999966621399,2.0999999046325684,1.3424568799972576,0.33477623547725105,ema50_break
SQFT,2024-01-10,2024-02-13,11.399999618530272,10.050000190734863,8.82260802227519,-0.5237851437697482,ema50_break
STEX,2020-05-27,2020-06-24,106.4000015258789,84.17840253981863,84.17840253981863,-1.0,stop_vol
STEX,2023-04-11,2023-06-05,11.199999809265137,11.899999618530272,8.322934361481797,0.2433034013197218,ema50_break
STIM,2020-08-31,2020-09-04,5.389999866485596,4.091435120218285,4.091435120218285,-1.0,stop_vol
STIM,2020-09-15,2021-03-04,4.460000038146973,13.93000030517578,3.2086340822611636,7.567730464846507,ema50_break
STIM,2024-02-01,2024-03-04,3.380000114440918,2.789999961853028,2.566119151772881,-0.7249219230460578,ema50_break
STIM,2024-03-15,2024-04-22,3.900000095367432,3.740000009536743,2.732917560924564,-0.13709406242384428,ema50_break
STKL,2020-05-22,2020-10-30,3.900000095367432,6.860000133514404,2.862766024819754,2.853743549499911,ema50_break
STKS,2021-04-13,2021-07-08,8.739999771118164,9.6899995803833,6.960968929154675,0.5339985046108794,ema50_break
STOK,2024-04-12,2024-06-26,13.350000381469728,12.920000076293944,9.382267548076817,-0.10837430926720949,ema50_break
STTK,2024-01-30,2024-05-14,9.75,8.479999542236328,7.324673745260921,-0.5236410793319437,ema50_break
SUIG,2021-04-05,2021-05-14,13.400900840759276,11.486486434936523,11.167417052057056,-0.8571427361624752,ema50_break
SY,2023-02-02,2023-02-06,3.0,2.123595294921095,2.123595294921095,-1.0,stop_vol
SY,2023-02-23,2023-03-10,2.75,2.1600000858306885,1.9734154251620428,-0.7597368442354414,ema50_break
SYPR,2020-10-22,2021-04-12,1.2000000476837158,2.869999885559082,0.9504000469207767,6.690704458216211,ema50_break
SYPR,2021-05-05,2021-05-10,3.7799999713897705,3.130000114440918,2.693793089012754,-0.5984125745239396,ema50_break
TBHC,2020-07-09,2021-05-12,2.75,26.8799991607666,1.9673915235503374,30.83278534144352,ema50_break
TCRX,2024-01-03,2024-01-23,5.659999847412109,5.039999961853027,4.677766003297715,-0.6312141342656431,ema50_break
TDUP,2023-05-04,2023-05-26,2.6600000858306885,2.200000047683716,1.8956322143523754,-0.6018045175777956,ema50_break
TH,2021-04-29,2021-05-11,2.940000057220459,2.4800000190734863,2.0746809504988066,-0.531595840856593,ema50_break
TH,2021-05-25,2021-07-13,2.990000009536743,3.390000104904175,2.095182824569261,0.44701879008053225,ema50_break
TIGR,2021-05-03,2021-05-05,21.15999984741211,18.57999992370605,14.830851165195053,-0.40763774928452184,ema50_break
TKNO,2024-08-26,2024-12-30,4.869999885559082,8.850000381469727,3.6741981993496413,3.328311493293513,timeout
TLPH,2024-03-04,2024-03-28,1.309999942779541,1.0299999713897705,0.9431998921712265,-0.763358595303922,ema50_break
TLRY,2020-12-24,2021-03-24,8.930000305175781,22.190000534057617,6.637808171326032,5.784855480945916,ema50_break
TLSI,2024-02-13,2024-05-24,9.5,8.072431100381387,8.072431100381387,-1.0,stop_vol
TOI,2023-10-17,2023-11-30,1.5499999523162842,1.7100000381469729,1.1447713439562022,0.3948390674542757,ema50_break
TOMZ,2020-06-25,2020-08-13,9.600000381469728,9.600000381469728,7.095652802004052,0.0,ema50_break
TOMZ,2024-08-28,2024-09-06,0.8500000238418579,0.75,0.6127907093825886,-0.4215687063967663,ema50_break
TOUR,2021-01-25,2021-01-29,2.1600000858306885,1.850000023841858,1.5729762805354082,-0.5280877184067462,ema50_break
TOUR,2023-02-17,2023-02-24,2.220000028610229,1.7799999713897705,1.668827634566463,-0.79829843071843,ema50_break
TRAW,2020-08-07,2020-08-24,386.25,287.21153846153845,287.21153846153845,-1.0,stop_vol
TRIB,2020-07-16,2020-08-12,13.25,10.899999618530272,9.690298028925938,-0.6601677333006243,ema50_break
TRVG,2021-04-05,2021-04-15,22.850000381469727,18.0,16.232804237420865,-0.7329388876936265,ema50_break
TSHA,2023-09-12,2023-10-04,3.450000047683716,2.4781690352825243,2.4781690352825243,-1.0,stop_vol
TSHA,2024-05-23,2024-06-18,2.9800000190734863,2.970000028610229,2.239806461512857,-0.013509966901377927,ema50_break
TSSI,2024-03-22,2024-08-12,0.4399999976158142,2.240000009536743,0.3483333621794985,19.636370456418216,ema50_break
TSSI,2024-09-13,2024-12-30,4.900000095367432,11.859999656677246,3.6252036083003842,5.459694650808805,timeout
TTSH,2020-08-14,2021-05-06,2.140000104904175,6.309999942779541,1.579029227664982,7.433540682892379,ema50_break
TUSK,2020-08-18,2020-09-01,1.649999976158142,1.2899999618530271,1.1921965014210023,-0.7863636563960522,ema50_break
TUSK,2021-01-20,2021-03-19,4.940000057220459,4.889999866485596,3.6284958201741597,-0.03812430743454636,ema50_break
TUSK,2021-04-06,2021-04-13,5.619999885559082,4.909999847412109,3.9751214042809884,-0.43164285157119486,ema50_break
TUSK,2022-12-08,2023-01-24,5.590000152587891,6.449999809265137,4.128562699521694,0.5884614869236502,ema50_break
TYGO,2023-07-31,2023-08-09,25.01000022888184,17.563320088008474,17.563320088008474,-1.0,stop_vol
UCL,2022-12-15,2023-03-02,3.880000114440918,4.130000114440918,2.768374813120568,0.2248959246457045,ema50_break
